comments,stars
好笑又好哭 贾玲太棒了,2
贾玲第一次做导演 交上来一张非常不错的答卷 这个故事直击亲情 错位时空的处理也擅长喜剧类型的发挥 尤其是父亲形象的虚化更是侧重表现了女性生存现状 这是贾玲给自己母亲的一封情书 也希望所有女性都能自由勇敢做自己 另外 第一次当导演的贾玲大概下了很多功夫 几处镜头处理有经典日影内味了 ,2
妈坐在旁边 不敢哭出声 ,2
套路都懂 情节也猜到了 但是对于亲情就是毫无抵抗力,2
简单纯粹 在喧哗的春节档里显得格格不入又十分显眼 难得的是每个包袱都还不错 不油不尬不挠胳肢窝 唯有真情最动人 结构也很好 最后的大催泪弹节奏很精准 在观众要松一口气的时候突然推上去 哭得好爽 ,2
是我太敏感还是什么 我竟然解读出了父亲角色缺失 片子是感人的 只是这个转折有点快了 冷特的角色 甚至连工具人都没算上啊 玲儿加油 ,2
大年初一 早上9点50 一个人 影片结束飞奔出了影院 生怕让人看到我哭红的双眼 ps 全程笑了100多次 哭了十分钟 谢谢贾玲 ,2
本想四星 结局又搬回一星 英雄不问出处 ,2
可能是因为热度高 剧透比较多 看的时候并没有感觉很惊艳 不过里面的感情很真挚 ,2
结尾处理不错 相信影院很多人和我一样默默流泪了 ,2
好奇怪的体验 从来没有过的 看这个电影的时候 影厅里那些说小话儿的 评论的太大声的 没有引起我一丝反感 甚至感到 怎么形容呢 就是 那种很感谢大家跟我一起看这个电影的感觉  对 那个词是亲切 虽然一想就涌起哭意 但我是被治愈了 谢谢你 贾玲 ,2
张小斐为什么这么美   最后歌一响起来眼泪唰就下来了 一搜才知道歌也是她唱的,2
真是催泪炸弹以至于无法评价 我旁边一个男生哭的比我还厉害 贾玲很好真的很好 但一个健康的理念是社会不应该过分神化母亲 过分鼓吹与强调母亲的奉献与牺牲,2
穿越不是意外 而是与千万次的祈祷撞个满怀 离别不是空白 只是换另一种方式回到未来 无法执手那一段红毯 就任你安排疯狂的青春 难以出席这一场演出 就陪你谢幕荒诞的舞台 幸福不是更好的选择 而是自愿的奔赴 喜剧不是繁杂的堆砌 而是真诚的书写  最美的不是重回青春的艳阳天 而是渐渐为你变作中年妇女的屋檐 只是分明是两个人共同的心愿 为何要留一个人独自健康快乐的承诺 ,2
"距上一次电影院里面人山人海已是一年前的事了 有笑有泪有感触 这个票价值得  我宝 只愿你健健康康 开开心心的  ",2
带妈妈一起看的 妈妈也是国营厂的车工 也有一个老是爱喊她大名的女儿 反转后真的完全无法自控地哭得稀里哗啦 然后给妈妈递了一张纸巾 出来后妈妈说 是有点感动但没有哭 是你递给我纸巾我才想哭 贾玲处理细节蛮好的 各种喜剧桥段也很好笑23333,2
有瑕疵 但给我带来太多的共鸣和触动 是部成功的喜剧片和 东亚 家庭剧情片 手动4 5  部分紧抓瑕疵不放而完全忽视这部电影真挚的情感表达和娴熟的叙述手法的影评 如果是为了逃避电影的真挚 看来是爱刺痛了ta 如果是因为作为子女完全无法共情 那我猜ta成长中没有获得过中式父母牺牲般的养育之情 我祝福他们的自由 但也为他们惋惜 ,2
郭敬明开创了PPT电影 开心麻花开创了舞台剧电影 贾玲开创了小品电影 他们都是前途光明的人 ,0
把二十多分钟的小品拉长到两个小时 没有好导演和好剧本还是省省吧 ,0
贾玲昨晚的喜剧已经尴尬到我了  这个导演的电影真的更加尴尬  还是好好当个综艺咖吧 电影就算了 别伤害影迷的眼睛了 ,0
圆故事的方式太拙劣 谁说母亲的归宿只有牺牲自己成就别人 原版小品用三十分钟向我们展示了操劳一生的母亲年少时不被女儿所知的单纯和快乐 那是属于她自己的黄金年代 而电影用一百三十分钟向我们展示了母亲即便在弥留之际回到过去 依然一心只想陪女儿演戏让女儿开心 小品的哭点在于不舍与悔恨 电影的哭点在于崇高而伟大的母爱 不过如果贾玲能靠这片坐稳中国喜剧第一把交椅 再也不用跟沈腾陈赫这些老黄瓜合作 向我国油腻中年男导演看齐找一些脸蛋肉体都完美的年轻男演员搭戏 也算是功德一件 ,0
捞钱就捞钱 捆绑亲情 消费亲人 小品还不够 加长成电影 令人不齿 如果真的爱亲人 会拿出来消费么 不合情理,0
打着亲情牌圈钱  说难听就叫消费亲妈,0
张小斐还行 整体观感就像看现如今强迫你笑你哭的春晚小品 对不起我真的入不了戏 ,0
我不喜欢 我不觉得好笑 也不觉得感动,0
不想在大过年的接受情感强奸 ,0
贾玲你这样算不算恰烂钱 我就想问这个电影要干嘛 你要煽情没问题要找人客串没问题 要搞笑都没问题 可你什么都来一点 大杂糅无非就是要保证票房而已 ,0
2 5 穿越梗是人家三十多年前玩剩下的套路 拍得也很糟糕 导演问题  全程味同嚼蜡 直到最后那个反转 这是皮克斯式的情感 视角反转 参考瓦力 玩具3和Coco  学到了精髓而奏效 可惜又处理得过于繁重拖沓 当然电影之外的真情实感的确很动人 ,0
说实话吧 这要都算电影 电影的门槛是太低了点 ,0
第一次见卖惨卖到拿自己母亲去世赚钱的,0
歌颂母德 令人不适 如果一个创作者的私人情绪泛滥成灾 那么最终成品也只能是一个灾难 ,0
80年代性转夏洛一点不烦恼 从头到尾的无聊和尴尬 贾玲说说是讲述自己和妈妈的故事 其实真的和妈妈一点关系都没有 尤其是李焕应这个角色 就是一个工具人而已 一个小品撑长到电影长度已经很勉强了 结果还在小品里面套小品和段子就更让人难以忍受了 整个故事真的可以说一马平川 没有真正的人物矛盾 没有真正的情节波折 甚至 连整个故事的情感支点都是虚的 剧本的堆砌感实在是太强了 结构散得一塌糊涂 观众是真的好骗呀 ,0
笼统的看下豆瓣评分就去看了 真的很失望 感觉评分是刷的 不值票价和时间 贾玲值得尊敬 母爱更值得赞扬 但这种形式 就像小学的感恩大会 有一个人拼命的在台上讲 拿出各种故事拼命的渲染 好像不感动不哭就是不合适宜 ,0
太过个人化了 贾玲哭了太多 纪念自己的母亲没问题 但是拍成电影给观众看 能不能考虑下观众的感受 一味宣泄导演的个人情感 拍成家庭录像自己纪念不是更好 ,0
 观众已经笑得不行了 ,0
2021年了 还有电影的内核是 子女反哺父母 呢 女儿想给她母亲当妈 子女为父母的人生负责 孩子是造成父母人生不幸福的原因 那你们干脆别生好了 生孩子不是满足你们自己的繁殖欲吗 而让一个女人改变命运走向成功的方法就是嫁给那个将来会有钱的男人   EXCUSE ME   ,0
看电影最厌恶的就是电影里的人强行煽情哭了但是看的人很尴尬 喜剧部分也做得不怎么样 沈腾说是男一的戏份但是存在感比陈赫还弱 更看得人难受了 ,0
8分 是因为我没看过开心麻花 对这个体系的喜剧存在一些误会吗 我以为自己对贺岁片已经够宽容低期待了 唐探 飞驰人生 流浪地球 都是手松一松能给4星的贺岁片 但李焕英是真的不行 毫无新意 所有的场景台词都是能找到一百八十个前辈的陈词滥调 听听你妈年轻时候的故事都比买票跟着别人哭强啊 脱离不了屎尿屁和融梗的国产喜剧 太廉价 尊重贾玲的心意 但不认同这是一部值得夸赞至此的电影 ,0
现在的喜剧已经不是喜剧 都是让你一会笑一会哭的 pua套路,0
我讨厌煽情喜剧 即使再感人  流泪会有种被 打亲情牌 而被占便宜的感觉,0
毫无导演功底 唯一可说的是贾玲的真诚和张小斐奉献了一场优秀的表演 ,0
基本上和夏洛特烦恼一个套路 穿越过去弥补现实生活的遗憾 但剧本比不上夏洛打磨的千锤百炼 能看出贾玲对母亲的真挚感情 但不足以撑起一部电影的篇幅 ,0
我求求这群演员了 真不是是个人都能当导演,0
1 5 喜剧元素出众 笑点属上乘 靠细节抓住时代感 通过时代落差反过来促进笑点  自我记事以来 母亲就一直是一个中年妇女 但是我们却容易忘记她曾经也是一个花季少女  说得很好 可惜没有任何意义 在鸡汤里都算下流水平 电影很好地完成了风格的转变 至少效果是达到了的 电影院里前半段笑声不断 后半段鸦雀无声 真正地做到了 有笑有泪 喜剧的内核是悲剧 的大众低俗标准 可惜转场的生硬导致全片漏洞百出 然而这些都在观众的哽咽中抛在脑后 贾玲的确用心拍摄了这部电影 真情实感在影像的流动间溢出屏幕 对母爱的赞美让我们感同身受 很好地做到了共情 可惜这不是电影的评判标准  献给所有伟大的母亲  主题一下子升华 电影结束后观众的赞美声再次证明了煽情永远是电影最低级最取巧的表现手法 片中的母爱远没有达到伟大的地步,0
放在大过年 大年初一给老子哭    为什么喜剧一定要哭 不哭不行嘛  ,0
电影有一种聪明的真诚 可是这种真诚并不新鲜 每隔一长段时间 从让人疲惫的视效大片出来 你都能找到类似的感动 在国内电影市场上成为黑马 我们被这样的片子感动过太多次了 创作者不能老是这么拍电影 观众亦不能老是做煽情大保健   它起了一个坏示范 无法从沉湎于悲伤中 走向理智 走向探索生活本质 因而它用冗长的煽情 绕开了现实的复杂 在某种程度上 它绑架了大多数母亲 建立一种刻板的母亲形象 抹掉了母亲形象本身的丰富 也绑架了身为子女的观众   从技巧上 即使对比 相爱相亲 情节剧 它也缺乏力量 就更难对比类似 痛苦与荣耀 里母亲和子女作为独立个体相互平视的亲密关系 真的 我们不需要黏糊糊的中国式不分你我的亲情 我们不需要下跪父母 我们更需要在这种亲情中 走向人格的独立 人的平等和思想的升华 ,0
逻辑很差让人无法共情 前面笑料勉强可以 后面哭得可尴尬了 作为导演 她想导观众的是 看我都哭成这样了 你们快给我哭 ,0
自我安慰式小品,0
如此成功地调动了观众的情绪和心理 诠释了电影作为一个现实生活的宣泄口和安慰剂 在意识形态上功能可以多么强大 越是回到过去 我们离现实越远 实际上 你和你妈的矛盾 根本不是靠两个人重新选择可以解决的 而是靠你妈接受了你的平庸 达不到社会成功人士的标准 可是 有出息的标准是注定不会被质疑的 只恨发财买车没有早一点 让妈赶上享福 这难道不是一个成功人士对 失败者 的冷酷规训吗 最后 观众在愧疚 自责和遗憾中流下感动的泪水 可是 女性之不幸 原来终究是子女一代的错吗 社会变迁 家庭结构 隐没在母爱的伟大里 逃避了追问 我为这样地利用一个母亲而感到悲哀 因为她的不幸仍要在这个大地延续下去 在循环往复的过新年里被虚假地应付 实际上这不幸是永远过不去的 ,0
    最讨厌这种电影  ,0
春节档电影票价很贵 选来选去还是看了这部 倒不是喜欢沈腾和贾玲 而是抱着宣传的噱头 喜剧片才带着爸爸妈妈去看 看完之后只有一个感觉 喜剧片不是各位的噱头 特别是春节元旦这样的档期 还有希望各位对喜剧演员的包容度稍微减一减 沈腾贾玲尴尬至极 还有一个要命的陈赫    ,0
实际上三星都很勉强的  豆瓣分太高了8 2 好吧2星  没有任何创新 剧情拖沓 强行煽情  ,0
不知道有多尴尬 全程尬笑,0
看过这个小品 人都没换 变成电影了   作为骗钱贺岁档一点诚意都没有 史上最i差 看不下了  如果你看过贾玲的小品 看过这个的话 我不知道你什么心态 看什么不好看这个 实力劝退  嘴一句 是挺感人 但是我都说了 ,0
看完真是气死了 求求中国的导演了 拍喜剧就纯粹点吧 咱别煽情别拔高别搞低级催泪行吗 我花了比平时贵的票价是来寻开心的不是来哭的啊喂  本来前半部分还算是精致轻松的风格 后半部分就又往煽情的低级趣味上去了 对 亲情确实很容易感人很容易把观众弄哭 咱们能不能选个难点的level 把它拍成云淡风轻 春风化雨好不好  真TM妥妥春晚小品风 躲过了春晚 却没躲过这货 ,0
这片子好时机 能这么高分 只能说明人民群众的情感匮乏到什么程度了,0
注水严重 5分钟的小品拖沓到俩小时 感觉就是一大堆喜剧明星的拼盘电影 夏洛特烦恼 中国女排的升级版 最后强行煽情 不知所云 ,0
微博上发不出负面评论 怒打低分 浓缩成一出小品 或者 拍一个短片 也许会不错 作为一部电影 一塌糊涂 难过 ,0
好无聊好无聊 旁边的小朋友被无聊哭了 真的难看 不知道要讲什么 笑点还都很尬 贾玲演的这个人真的好奇怪 还一直愁眉苦脸的 她煎熬 我看她也煎熬 看在沈腾的份上两星吧 张小斐也还行,0
你左手喜茶右手爆米花 坐在万达厅里哭你妈 你哭你妈个B呀 我要是你妈活着也让你气死了 ,0
嗯 观众们对喜剧的包容度挺高的 小品版就没看出个所以然 ,0
陈赫的戏份太恶心了 和贾玲一起躲雨 陈赫和贾玲肥胖身躯挤来挤去恶心死我了 尴尬到我脚趾母都扣起了 ,0
所有不是沈腾主演却写他主演 预告片就减他出场的部分骗我去看的片子全部最低分,0
单纯对穿越梗感到反感与厌恶 ,0
mv级别的电影,0
谁不想去父母年轻的那个时候看看呢  老生常谈的故事 司空见惯的段落 有些笑点 有些泪点 但大部分是挺无趣的 放在春节档里 倒是有挺好的宣传口 带着父母等等 来吸引观众入场 ,0
1 道路千万条 安全第一条 各位上路一定要看路啊 2 感觉像是夏洛特烦恼的翻版 夏洛特毕竟第一次 还有点经验 这个   毕竟这年头穿越剧好多好多3 母爱太过沉重 看不下去 反正母爱伟大完事4 作为男的 看这片怎么老想着名词 丧偶式育儿    ,0
既没让我笑也没让我哭 每个 爆笑 段落都尬出天际 最后又来一个大型煽情 片尾曲第二首是啥玩意 第一次遇到这么赶客的片尾曲 还有那段女儿撮合妈妈相亲的戏 跟这个年代催婚的母亲们有啥区别 约等于把 时代倒退 几个字打在了大银幕上 唯一让我共情的点在于即使是有李焕英这么好的妈妈 做女儿的也一直一直在努力想让妈妈高兴 这说明大多数母亲都让孩子感到亏欠 而孩子却在无条件地爱她们  宁愿不出生 也希望妈妈能过得更幸福 ,0
过誉了真的   大概就是贾玲小品集锦 王牌对王牌煽情套路 ,0
30 100 俗套至极的剧作本就奠定了不佳的观感 而后大篇幅的自我感动更叫人尴尬得无地自容 也许贾玲真的把电影当作了小品 如乱炖的类型语气割裂了所有闪光点 却依然妄图用 真实事件 来掩盖除了俗套的情感升华什么也不会的事实 并且前者早已在矫揉的煽情桥段里被消弭得一干二净 在影院看纯粹浪费票钱 ,0
豆瓣也开始水了,0
贾玲边跑边哭的戏太尴尬了,0
宛如某晚小品 前面不管咋地最后反正都必须给你一个煽情 感觉前面拍那么多有的没的都是为了那个煽情结尾 可是你起码也把前面故事编圆了好吧 真要图个感动就拍最后十分钟足够了,0
不至于不至于 逻辑都没有 从电影层面来说问题太多,0
5分 低配版 夏洛特烦恼  二者相比 贾玲几乎没有拿 回到过去 这件事做文章的野心 更多的只是想写好这封弥补曾经遗憾的给妈妈的情书 它很走心 比去年的 囧妈 更适合讲母亲与下一代关系的这个议题 结尾也努力营造了上佳的催泪效果 但从电影这个维度来说 只靠最后那一重 立意很好但实际上与情节可以贴合得更好 的小反转 还是远远不够的 多1分给沈腾这回还算配得上男演员一番的戏份 ,0
这电影何德何能这么高的分 豆瓣真就是女拳大本营了呗,0
太刻意了 结构方面甚至可以说还是个小品,0
完全没有看下去的欲望  强行煽情最可耻,0
要是我就选择沈光林了,0
现在国内电影圈真的是什么阿猫啊狗都能当导演,0
大失望 甚至不如 乘风破浪  能把沈腾拍这么无聊的人还真少见 穿越喜剧本质上是时代和身份的错位 引发不同语境的碰撞和误解 从而制造幽默 最后再走向种种动人时刻 这个基本逻辑因节奏和时代元素老套的表达 在片中无数次断裂 继歌厅KTV后 女排 爆米花机成为新的怀旧标签被滥用 这两年已经看吐了 电视 球赛 影院 划船 演出等几乎每场戏的笑点设计都很平庸 又被拙劣的视听浪费了 以至最后的煽情完全无法达到扭转情绪击中心灵的效果 结尾转折可能是最巧思的部分 但显然没精彩到让人忍受前期漫长的无聊 我曾说过小品电影也会是种不错的路径 但影像小品可就过分了 本片有太多舞台小品的痕迹 不仅是因为从小品改编 也是因为导演跳不出小品思路 但艺术家的责任之一确是汲取自我生活的养分和疼痛并表达给世人 仅有此点值得肯定 ,0
电影前面搞笑挺好 贾玲沈腾在一起不说话都有有意思 但后面煽情我感觉有点尬 很明显你知道电影这块到了要哭的时候 也是我年岁大了 对煽情无感了 改分 wb被粉丝教育看不懂电影 电影拍出来是给人看的吧 用得着你来教我 我就不吃这种悲剧 逼人流泪就是好片 搞笑呢吧 ,0
一般 故事老套 范式表现 穿越梗用的生硬 复古情调模板痕迹严重 就像点了一键滤镜 观影全程很努力去感受了 但还是没法共鸣 贾玲哭戏那段彻底出戏 再没进去 衔接和感情比较突兀 隔靴搔痒没搔到痛处 ,0
当个小品五分当个电影您别了,0
私人情感浓度远大于电影本身的艺术表现力 德艺双馨的人民艺术家非得在春节档拉着全国人民陪着她一起纪念亡母 这点我是相当膈应 自编自导还自演 不像是一根会自我陶醉的走马灯么 情绪直给的背后依旧是那套百试百灵的商业喜剧算法 真没办法不怀念冯小刚的贺岁片时代 w zhouaijie,0
扮丑 消费肥胖女性 卖惨 消费母爱 看完简直得了生孩子恐惧症 全片看下来那真是三如全犯 你把道德光环加满也没用 ,0
得比唐3低两分,0
平凡的作品撑不起伟大的主题,0
實際上 這只是一個很感人的小品 我能感受到賈玲的那份誠心 但是離電影還是差遠了 不知道電影什麼時候也開始用背景虛化了 看著好難受 ,0
穿越实在烂大街了 再加什么花样也是烂大街 非要搞喜剧最后是悲剧那套 那干脆拍个正正经经的电影多好 喜剧元素剃掉不完了 演员实在太熟 跳脱不了以往的印象 剧情有的地方过于尴尬       整个片子就像一个个小品合起来的冰糖葫芦 但最后几个放的都是苦瓜 另外 平心而论 冲着前期的笑料 片子可以勉强给及格 但是 这个片子放春节档就离谱  贾玲最后几分钟就不停在哭 还要勾引你也跟着哭 大年初一的 看这玩意儿图的啥 像我这种母亲已经过世的更看不了这个 气,0
编剧到底参考了多少韩片 最后知道真相哭着跑的一段也很 开心家族  以及看完结尾想想前面 破绽多的都提剧本难为情 以及再说一遍 强行煽情不光荣 ,0
沒看過原來的小品 大概猜到了是給媽媽遲來的情書 但真的特煩這種以私人情感綁架觀眾的片子 說白了就是導演的自我感動 在小品中插穿越梗就很離譜 何況你才從天而降剛醒凳子都還沒坐上張嘴就來句 現在是哪一年 我就真的很想罵人了 小品梗都好過時很爛俗 張江的演員一張嘴真的很想讓他出門直走上春晚 大哥這不是你的舞台 最後日劇跑眼淚直掉強行煽情影廳裡前面笑得有大多聲的觀眾哭得就有多難過 我真的全程白眼 累了 一星給你媽吧 現實中的那位 ,0
实属不行  球球了 别在喜剧片里自我感动了  真的 连喜剧部分都做不好  沈腾给你你也不会用啊  而且这宣发真的不涉及欺骗观众么 搞得跟沈腾是主演似的 沈腾戏份还没陈赫多  ,0
从电影层面来说 这片子也就值两星 没有导演思维 没有剧作逻辑 甚至可以说不算个电影 但是它胜在真实的情感以及强大精准的催泪点 母爱的早逝  观众的情绪完全被这个带着走了 压根顾及不到其他方面 原以为豆瓣这里是最讲究逼格以及聚集了最多深度影迷 打分会比较讲究 然而从评分结果看 其实大多数人还是吃这种情绪大补汤 理性在感性面前啥也不是 希望以后不要招来大片模仿 这样的整体电影审美又下坡路了就 这样就比较可惜了 ,0
 电影水军骚扰 一星 没有最后二十分钟的话是个三星的加长版小品 但最后二十分钟让我很难受 这个难受同时来自我既是妈妈又是女儿的身份 子女感动的点在于母亲为自己无条件的付出和爱 但这种单方面的感受加入了很多想象 甚至有点自私 做为妈妈 我不认为爱是无私无条件的 也不觉得希望孩子出息或怎样是自然的 母亲不应该只因一种亲子关系歌颂 甚至父母的爱无需被歌颂 我们这种彼此期待又彼此憎恨和痛苦的家庭关系可以稍微松绑一点点 大家共同走了一段路 就轻松些吧 母亲不平凡也不伟大 卸除上价值吧 ,0
我是真的觉得小品何必变成电影呢 我朋友在我旁边哭的稀里哗啦我是感觉就是很平常的电影 个人觉得还没有 我才不要和你做朋友 感动,0
若要问 你好 李焕英 是 穿越剧 里的哪一种 我会答 是最简单粗暴的那一种 从电影角度来讲 这几乎是一把必输的烂牌 但贾玲的这套 愧疚 组合拳打得又准又狠  完全命中华夏儿女的泪腺和痛点 以至于 无论是投在 春节档 这个没有硝烟的战场上 还是扔到 女欲养而亲不待 这个语境下 都是 王炸 效果 我们随着这位 不成材 的女儿以脱离科学轨道的意淫大法绕了一大圈 最终发现 导演是在借能造梦的时光机分享了一个注定会碎的梦 如何与注定要 嫁人 的妈妈告别呢 答案想必是 一千个观众会有一千种方式 从 天要下雨 的角度来看 一个 亿万富翁 的私事儿就这样顺其自然地成了大家的私事儿 试问 面对父母的养育之恩谁不是带着亏欠的呢 面对这笔根本无法还清的债 希望我们不是只有 以泪洗面 后 掏钱买单 这一种补偿方式 ,0
一度非常出戏摸不着边 全靠最后的标准程序式煽情告白拉回 哪怕贺岁档也请主创走点心吧 当然母亲最真挚也最朴素的愿望是希望下一代健健康康开开心心是没错,0
不好看 好尴尬喜剧   ,0
十三年后重回明珠影剧院千人厅 无秩序等待进场的人潮 单双号分门 硬质座椅 玩手机聊天接电话的观众 小孩大叫 铃声作响 好似一切都没变 电影难看到像是那几年我们一起看的贺岁片 周围人该笑的时候笑 该哭的时候哭 真叫我感动 ,0
放过喜剧吧 真的厌恶了强行煽情升华硬灌毒鸡汤非把观众 感动  膈应 哭不可的 喜剧  又不是聊斋 整什么 笑中也有泪乐中也有哀  近几年甭管相声小品电影通通都是这个套路 想无脑哈哈哈咋就那么难捏 ,0
贾玲这个片子在春节档其实还蛮能引起中老年观众的共鸣的 我妈就抢着要看这个片子 食堂 电视机 工厂这些元素都是他们记忆里元素 也能理解贾玲对于她母亲的情感 但是这个片子实在是有点无趣 ,0
就这样吧 没get到泪点 贾玲的哭让我出戏了,0
两星半 合格的处女作 有笑有泪 但整体冗长单薄 属于90分的想法 60分的呈现 全片最好的片段就是片头 酒席的表演节奏 分镜设计 行云流水 1小时以后突然疲软 完全可以剪掉很多不必要的升格回闪 观众有脑子 能自己看明白 真不需要每一步都回闪提示 最后的反转就是强行反转 反转不是一个混剪回闪就完事儿了的 前面草蛇灰线了吗 有表演细节吗 没有呼应的反转就是耍流氓 最后 张小斐没有赋予李焕英血肉 张小斐还是张小斐 如果换一个有演技能支撑的人来演 我愿意给三星半 ,0
贾玲自我感动行 想推己及人 这么简单生硬可还行 陈赫可太油腻了 受不了 ,0
电影小品化 情节段子化 还是在用舞台的思维做导演 故事发生地被设置在湖北襄樊 车牌鄂F  一众主配角却说着一水儿的东北话 全片不仅充斥着对80年代流行文化符号式的幼稚想象 各种时代金曲的滥用可能让贾樟柯也有点望尘莫及 矫情伪饰的风格或许正好和 乘风破浪  老师好 等烂片组成 梦回80年代浪漫宇宙  把所有的情感落点都集中在最后十分钟 试图用饱和的催泪桥段挽救强设定的穿越烂梗 但一切表演却在结尾两张黑白照片的衬托下显得那么的虚妄 ,0
贾玲演得有点尬 不过李焕英可真漂亮,0
前半截是个二流小品  后半截走 艺术人生 煽情流  好好演小品 搞百变大咖秀 不好嘛  五十二一张票我干点啥不好  为贾玲挺尴尬的 ,0
两星给结局 前面太垃圾,0
我大过年的去电影院哭 ,0
基于大众情绪底线创作 且动机和立场并无不可的作品 缺少的是成熟的技术 技术重要吗 脱离了情绪上的感染力似乎无足轻重 但技术真的不重要吗 没有技术辅助 一味动用本能的表达就会变得庸俗而空洞 其实看完以后我并不反感这部电影 甚至也没觉得相较 夏洛特烦恼  它有所谓的毁三观 如果你觉得我是在瞎矫情 请反思一下 冷特 这个角色的故事线  尽管 他是个 可有可无 的支线角色 我始终相信 电影仍旧是一个有门槛的行业 而不是贩卖共情的菜市场 表现亲人离世的哀伤 不一定要用这么稚嫩的方式 毕竟 哭泣 只是悲伤的一种 另外吐个槽 刚开始以为纨绔子弟那个梗吐槽的是装逼 但她妈也那么说 我发现是真的都没啥文化  ,0
悲剧 喜剧 贾玲母亲好可怜啊 消费了这么多年,0
这是演什么鬼,0
不好看  10086,0
抱歉 一部喜剧电影 基本笑不出来 实在没办法给高分 两位男演员 一位的角色莫名其妙毫无作用 另一位都这模样了还演厂长儿子呢 小品式电影 各种拼凑 小品更合适 本身也出色太多 ,0
有陈赫 真不行,0
笑点还行 剧情逻辑很一般 大型小品 ,0
少林足球变中国女排 最终仅化为 相亲厂长儿子 的激励事件 留之事倍功半 弃之笑料不够 玲为妈好的战略的合法性始终未解释 跟了沈光林  就没我啥事了  角色却并未因此纠结 本来该幕的功能是 攀官二代还是顺从本心 究竟谁为正道 影响几何 既可深入了解母亲少女时代 亦可弘扬正能量 但因沈腾太出色 此价值被掩埋后转移 突然冒出来秘密情人 完全颠覆之前玲的主动性的价值铺设 导致焕英的改变 省悟 跟玲的闯入完全无关 正因为玲的穿越为妈好的策略的合法性和效用完全没扯清 或者说 在穿越里为妈好本身就是幻象且虚伪 跟死后哭孝一个性质  才将价值转移为 妈懂女儿的为妈好即为好 陪你玩一场游戏  实质是 对如何讲述一个普通的失意的对家人有愧的人的人性闪光点束手无策 比如 考上省艺校 顶个球用 ,0
厄长 刻意 逻辑不通 有钱了阿猫阿狗都能当导演了 ,0
这特么不比 唐探3 还难看啊  动情的友邻真心推荐原小品 你好 李焕英  当年确实让我稀里哗啦 小品有四两拨千斤的力量 电影则笨拙无比 诚然可能面对同样的故事 贾玲的情感当然还是无比真诚的 但她真完全不知道如何在电影表达 全片都充满蹩脚的尴尬 ,0
感觉一般般,0
还有能说道的地方在于它向我们展示了在无数催泪作品中都存在的关于 爱 的淫荡结构 催泪的原因   作为窥视者的全能终究在其发生阶段就暴露 包裹 于母系他者的觉察之下 导致这种全能感的回溯性丧失和主体的回溯性被觉察 它召回了我们自身的某种 崇高 排泄物   我们把自身的脏东西献给了积极配合的 神  就像中学语文课本里的那句箴言  天下最幸福的事情就是不知道自己偷偷做的好事 早被人看在眼里  这也就是为什么这部片子成功利用母亲超我向大众传递了新保守主义的价值信念 如果说改革开放以来 现代化making的原子主体迫切寻求某种倚靠 那么回归 始发纽带 便成了这样一种淫荡增补 我们都想在唤回一个 家庭 中的主人 在物质时空上指向改革开放初期的无穷可能性 在伦理上指向包容 吞没我的母亲 对前俄狄浦斯的倒错,0
太尬了 比春晚小品还尬,0
真有够尴尬的   ,0
太尬了 哪里好笑 哪里好哭 啥也不是,0
异命题的三观正确的 夏洛特烦恼  创作者的出发点是好的 但艺术风格和视听语言只停留在中学生命题作文水平 如果说喜剧只做到有笑有泪就可以 那么市场上充斥着的全部是煽情机器  这也正是电影后半段的真实情况 设若不去打磨戏剧结构 凝练主题思想 再多的情绪堆积都是银幕上的精神鸦片和消费快餐 ,0
花100块去看贾玲怀念她妈 我还不如花100块请我妈吃顿饭  ,0
没有很搞笑 也没有很感人,0
喜剧小品 煽情mv 根本没有电影感 一如开心麻花的舞台剧 笑点很多但是大部分很尴尬 制片人看到了小品竟有如此巨大的市场潜力 以后估计会有更多小品被搬上大荧幕了 ,0
1又是一部回归到老掉牙的话题  导演门槛到底有多低  2小品集合 段子拼贴 加长版电视剧 电影学院学生习作 把影片切断成一个个的单独的段子梗 你会发现理解起来完全没有困难 3最后的所谓翻转 赞同陀姐说的 是对皮克斯的一次拙劣模仿 ,0
会叫的母鸡来演戏 得了吧 ,0
沈腾加一星 大张伟片尾曲加一星 with yy,0
目前看来  中国人不需要电影滋润 小品就够了,0
春节档片子品质实在太低了 这部怀念妈妈的电影竟然能到8 3分 春节档的品质和高昂的票价 在家看看经典影片更值得  主线故事的叙述很不清晰 很多场景都是小品 如果删除对故事没有任何影响 笑点和泪点都比较刻意 打排球的特效很劣质 ,0
实在不知道如何看待这种粗糙的表达 感觉过于依赖硬设定了 一旦稍有偏移整座大厦就会轰然倒塌 贾玲没有为自己的眼泪留下任何余地 自然也意味着李焕英很难能有别的选择 为什么要给黑白影像上色 就为了最后那个美丽而虚假的特效夕阳吗 就为了给 母亲 打上圣光 最后与 母亲 相认了又如何呢 当 父亲 和 80年代 一并成为可更替的背景板 这一切都是架空世界的凌空舞蹈 它其实更像是拍给姐妹的电影 而非母亲 ,0
